Author,Date,Text,Sentiment
Beeckii Cc,2019-11-17 16:42:36,Owww  Drake,neutral
Jennifer GarDez,2019-11-17 16:42:18,I love it,positivo
ARMY Madelein,2019-11-17 16:42:02,"LMAO, I LOVE YOU, TELL ME 'TE AMO', PLEASE, PLEASE ",neutral
JosÃ© Fajardo Martinezâï¸,2019-11-17 16:41:44,@DrakeBell whyyy unfollow me?,neutral
michelle,2019-11-17 16:40:57,LMFAOOOO I JUST SCREAMED,positivo
Michael Florio,2019-11-17 16:40:53,Damien Williams made the trip to Mexico. Jordan Howard is out. Lev Bell active. Kenyan Drake starting over DJ.,neutral
soyvina_,2019-11-17 16:40:14,@DrakeBell como no darte follow... I love you ,positivo
Rodrigo Rios,2019-11-17 16:40:11,Laughs in Castellano,neutral
Er_nuun,2019-11-17 16:40:07,The tables have turned,neutral
Jerry Green,2019-11-17 16:40:06,"1/2 pt ppr ... Drake, Ingram, or Lav Bell in the flex?",neutral
L,2019-11-17 16:38:26,Drake Campana.,neutral
Sue loves apples ð,2019-11-17 16:38:06,Drake Bell me da mucha ternura,neutral
bell saw louis & is seeing louis on tour,2019-11-17 16:37:54,"Love u so much, but it's ""aprende""",positivo
N A T H A L I A â¨,2019-11-17 16:37:48,Mexicans are americans too,neutral
Monis,2019-11-17 16:36:57,.@DrakeBell  vive en cdmx??,positivo
Meraryð,2019-11-17 16:36:45,"Not only North America, there is also South America ...",neutral
â  â¸ â½ â â â¾ â â ,2019-11-17 16:36:16, chingon ,neutral
ð­ð¦ð´; loves lesly.,2019-11-17 16:36:07,"Love you so much, damn.",positivo
AngÃ©licað¥,2019-11-17 16:36:04,Loveeeeee yooooooou ,neutral
Majo,2019-11-17 16:35:47,Drake Bell Mexicano https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
"drug dealer? no man, hug dealer",2019-11-17 16:35:32,"Drake, wheres the door hole?",neutral
â¨Emmanuel Sagaonâ¨,2019-11-17 16:35:30,#Drake @DrakeBell  uâre amazing pic.twitter.com/xaHJkCZpE5,positivo
turkey ð¦,2019-11-17 16:34:31,honestly i support drake bell gearing towards his fan base. also not sure why he's so much bigger in latin america but https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,negativo
Skrtz,2019-11-17 16:34:30,"I mean, I can say I'm American from the continent but I preffer saying I'm mexican honestly, so I don't really mind When someone says I'm American and he Is from USA becouse you know its in their country name",negativo
lina has hope for wonho || semi ia,2019-11-17 16:32:59,Drake bell is only using spanish on his social media? What universe did I just wake up in?,neutral
Rosario MuÃ±oz,2019-11-17 16:32:34,I don't think so ,neutral
nAd,2019-11-17 16:32:23,"Nope, itâs like per say a citizen from France. 

 They are French but also european itâs not one or the other because the first is referring to the country whilst the second to the continent. ((:",negativo
mario,2019-11-17 16:32:15,"Pick 3 (Standard League) Lev Bell, D. Montgomery, M. Sanders, K. Drake, and Brian Hill",neutral
ð¢ð¯ðð§ð IS SEEING LOUIS ðºð¾,2019-11-17 16:32:02,we stan drake bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Skrtz,2019-11-17 16:29:44,"United States of America = Americans

United States of MÃ©xico = Mexicans 

Yeah I get the continent thing but they arent wrong though ^^",negativo
â³ð¶ððâ¯Ì âð¶ðð¶ â¡,2019-11-17 16:29:27,Joya!,neutral
Regina Goque,2019-11-17 16:29:13,I didnât know that North America is a continent!!!  Is Mexico part of it?? Or just the US?? (Youâre so ignorant).,neutral
MORRISON,2019-11-17 16:28:55,That means Learn Spanish ,negativo
shirley,2019-11-17 16:27:53,Lmao youâre the best ,positivo
Isaac Rusito,2019-11-17 16:27:49,Genial @DrakeBell,neutral
Maryð,2019-11-17 16:26:50,You're serious? You just copypaste the same shit and you're still committing the same mistake North America IS NOT A CONTINENTpic.twitter.com/krb9gxNJ05,negativo
ale,2019-11-17 16:26:39,drake campana,neutral
Datch ââ,2019-11-17 16:24:52,North America itâs NOT a continent though ,positivo
paola gonzalez,2019-11-17 16:24:52,Actually Mexico is still North America,positivo
HectorBueno,2019-11-17 16:24:28,AWEBOOOOOO!!,neutral
Mr. Brightside,2019-11-17 16:24:28,Drake Campana.,neutral
Saul ð¦,2019-11-17 16:23:58,"Love you, papasito.",positivo
sebastiÃ¡n ð¨ð´,2019-11-17 16:23:43,STAN DRAKE BELL GUYS! https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
A L I,2019-11-17 16:23:40,WAIT WHAT DO YOU SAY,neutral
wal :),2019-11-17 16:23:00,"Should i put Him , Leveon Bell , or Kenyan Drake?",neutral
-106,2019-11-17 16:22:50,WENA CONCHETUMARE,neutral
IaneroTorres,2019-11-17 16:22:43,Genial ,neutral
JORGE LiMaS,2019-11-17 16:22:13,You sick sick man!!!,positivo
Aristemo,2019-11-17 16:22:06,A caray,neutral
PameHdezâ¤,2019-11-17 16:21:49,Te amamos Drake Bell ,neutral
C-A-R-V-I-E-N,2019-11-17 16:21:48,"#DomingoDeAmarADrakeBell te amamos drake. ""me pica el ano"" It means you're the best in nahualt",positivo
Lolis ð§ð´,2019-11-17 16:21:30,Iâm very confundida .-.,positivo
ð§ð¢ðð¨ð¥ðð¬,2019-11-17 16:20:31,perry@,neutral
Uriel,2019-11-17 16:20:30,Lmao didnt know Drake Bell was ceo of taco bell,neutral
ð¹Vianey PÃ©rez,2019-11-17 16:20:24,Achis achis... A ver 0.o,neutral
Sid Gainey,2019-11-17 16:20:22,@Michael_Fabiano Leveon Bell or either Kenyan Drake/Mixon. I already have Brian Hill locked in at Flex,neutral
vi,2019-11-17 16:20:12,Amo a drake bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
tw_paola,2019-11-17 16:19:21,Arriba Drake Bell. https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
â¦ð yoonmin au,2019-11-17 16:19:14,AND THATS ON PERIODT,positivo
Daniela,2019-11-17 16:19:13,Ya veremos drake bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
danibmdâ,2019-11-17 16:19:04,Eres genial Drake!!,neutral
T-D-Dragon,2019-11-17 16:18:56,"Agree, itâs the same way I feel about Andrew....... PLUS ITS DRAKE FREAKIN BELL!!!! https://twitter.com/webhead_1610/status/1196084126635479040Â â¦",negativo
Ship Cazzie ð,2019-11-17 16:18:13,Weno ,neutral
Sid Gainey,2019-11-17 16:18:07,Leveon or either Kenyan Drake or Mixon. Leaning towards staying with Bell. Already have Brian Hill at Flex locked #15for15,neutral
Sid Gainey,2019-11-17 16:17:10,Leveon or either Kenyan Drake or Mixon. Leaning towards staying with Bell. Already have Brian Hill at Flex locked,neutral
Frank,2019-11-17 16:16:13,"7 Years learning english, oh no :(",negativo
Ela~ð,2019-11-17 16:15:55,Eres tremendo Drake!,neutral
Noelia ð²ð½â¨,2019-11-17 16:15:03,now itâs your turn to use google translate,neutral
âÌ½âÌ½,2019-11-17 16:14:25,i stan,neutral
= mena kinda ia,2019-11-17 16:13:22,aguante drake bell,neutral
Sky Boyð,2019-11-17 16:13:03,Grande,neutral
"Joselyn Cuevas, ð ",2019-11-17 16:12:47,Genial!!!! ,neutral
JesÃºs Kevin,2019-11-17 16:11:58,"Most Americans speak spanish, Unisian.",neutral
B.,2019-11-17 16:11:38,Lies,negativo
Luigi,2019-11-17 16:08:42,Jaja don't worry we can teach you Spanish,neutral
Luis Fernando,2019-11-17 16:08:02,Chingon ...,neutral
âï¸Creatorlings,2019-11-17 16:08:01,"American? I'm sorry, but America is a continent",neutral
Rosely CÃ¡rdenas,2019-11-17 16:07:30,Calmate ,neutral
DÃ¨Äx.,2019-11-17 16:07:26,E p i c.,neutral
Lizbet,2019-11-17 16:07:26,Eres genial hermoso drake,neutral
d âï¸,2019-11-17 16:07:03,Woooow queeee? ,neutral
á´ á´ Ò á´ Ê,2019-11-17 16:06:58,Ok DRAKE CAMPANA,neutral
jin,2019-11-17 16:06:54,I can teach you Spanish and at the same time you can teach me English,negativo
Gaby â,2019-11-17 16:06:52,Great,positivo
Enjolras,2019-11-17 16:06:31,Eso mi Drake,neutral
la pistiar,2019-11-17 16:06:28,Alch ya naturalicen al Drake Bell,positivo
juLia brOwn clOwn,2019-11-17 16:04:12,Noooo Iâm bad at spanish ,negativo
m.,2019-11-17 16:04:05,Open Spanish con Drake Bell,neutral
Le enmascarado Battery,2019-11-17 16:03:39,Lol so cool,positivo
Riverplateâªseâªð´âª,2019-11-17 16:03:21,Woooooo excelente !!,positivo
AtÃ³micaâ,2019-11-17 16:03:12,"We all americans  you, maybe, mean: US citizen  learn the difference ;)",negativo
Eduardo Padilla A.,2019-11-17 16:02:46,Thatâs a great news,positivo
Helman Ignacio,2019-11-17 16:02:24,Crack,neutral
melâ,2019-11-17 16:02:07,Stan Drake Bell gente,neutral
Luu âÌ½âÌ½ -179,2019-11-17 16:01:26,Stan Drake Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
jair pacheco,2019-11-17 16:01:21,chingon drake,neutral
Mike Koch ðð­,2019-11-17 15:58:06,"Ronald Jones, Drake, Bell, & James White. Who do I sit!? 
#FFNow #FantasyFootball",neutral
ðð¸11:11 ðð¸,2019-11-17 15:57:05,LOOOOOOL ES REAL,neutral
Ryan Crain,2019-11-17 15:56:53,"Honestly? I canât stand Drake Bellâs voice in any show for Spider-Man. 
However if this were the 90s show with Christopher Daniel Barnes, Iâd agree with you 100%",negativo
A Ê Ê á´ á´ Ê â,2019-11-17 15:56:48,Yass,neutral
SPICY MAMI,2019-11-17 15:56:18,amo a drake bell,neutral
âMoon Fairy â - Bangtan Style,2019-11-17 15:56:07,Dooooouuuh,neutral
SebastiÃ¡n GutiÃ©rrez,2019-11-17 15:55:53,Fuckboy,neutral
Cejotah!,2019-11-17 15:55:52,Nigga,neutral
sick of this world,2019-11-17 15:54:27,Drake bell is like: I quit to speak English pic.twitter.com/OArpChJQ10,neutral
Solo Mario,2019-11-17 15:54:25,Because??,neutral
xime,2019-11-17 15:52:59,"The best thing Iâve ever read, te amo mucho mi amor",positivo
Lorena Olivia,2019-11-17 15:52:58,When Drake Bell speaks better Spanish than you...  https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,negativo
Rayo McQueen,2019-11-17 15:52:09,Mexico is also in America actually,neutral
Sherkadas,2019-11-17 15:51:23,Tell me that you love me in SPANISH uwu,positivo
!ari,2019-11-17 15:50:39,Iconic,neutral
Xven,2019-11-17 15:49:59,Yey!! Vivaaa,neutral
âal,2019-11-17 15:49:44,FINALLY,neutral
IamHarbið¿ð¯,2019-11-17 15:49:28,Ayyy good dude good,positivo
pamelaâï¸,2019-11-17 15:48:58,da clases en open english vsgsh,neutral
â¡âââââââ¨â¡ Â¿A DÃ³nde Vamos?,2019-11-17 15:47:42,Follow spree o que?,neutral
Ivannov,2019-11-17 15:46:59,Why dude?,neutral
Jerry Green,2019-11-17 15:46:38,"#AskFFT Half pt ppr ... Drake, Ingram, or Lev Bell in the flex?",neutral
ð¢ðððâ± Ë¡áµáµáµ áµ Ê²áµâ¿áµÊ·áµáµ,2019-11-17 15:45:54,MOOD,neutral
That1NerdJacob,2019-11-17 15:45:30,I donât know who has my password and made me follow @DrakeBell but thanks I guess,positivo
ð®ð¼cÆÉÉÐ²ð®,2019-11-17 15:45:14,"Indeed; as unfortunate as it is, Iâm fine with Drake Bell having took his place. He actually does good work when givin' a good direction.",positivo
mary saw nouisð²ð½,2019-11-17 15:42:22,I SEE YOU SOON,positivo
DenishaLucyHernÃ¡ndez,2019-11-17 15:42:21,Great  / Genial,positivo
aubree ;),2019-11-17 15:42:17,but why tho,positivo
Emiliaco El Salvador ð¸ð»| JosuÃ© |,2019-11-17 15:41:56,CRAAAAAACK,neutral
perla,2019-11-17 15:40:46,"Tres palabras:

STAN DRAKE BELL https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",neutral
A l e x â,2019-11-17 15:39:14,YAS KING,neutral
pau,2019-11-17 15:36:51,Love u so much!!!! ,positivo
nAd,2019-11-17 15:36:42,"Us fans who speak Spanish as our native tongue are also Americans, remember that America is A CONTINENT, lmao.",negativo
âªK A T Y â©,2019-11-17 15:35:56,I love too xx,positivo
Braulio Ramos Rodriguez,2019-11-17 15:35:46,That's great !! ,positivo
Choi HEE (Harleen)ðð²ð½,2019-11-17 15:35:36,Why? If you almost don't tweeted or... Now are you going to write more?  Will you practice your Spanish?,negativo
Adam A,2019-11-17 15:33:38,@FFToday Kenyan Drake or Devin Singletary?  I've also got Chark in the flex and Lev Bell.,neutral
patricia,2019-11-17 15:33:37,genial,neutral
Matt Harris ð¥,2019-11-17 15:33:34,Time to unfollow.,neutral
ð â¢ T a m â¢,2019-11-17 15:32:02,"Drake, mi hermano ",neutral
Alejandra Bermejo,2019-11-17 15:31:00,There is nothing sexier than my man learning Spanish and appreciating my culture and language. Omfg  ,negativo
"Î±á§âà¹É³ð, á¶ â±â¿áµ Ë¡â±â¿áµ",2019-11-17 15:30:47,"Ay Drake, te amoo",neutral
D,2019-11-17 15:29:42,Drake ,neutral
bru ð¨ð±,2019-11-17 15:29:13,q es weon nekdjjwkf,neutral
Cindy:)á´¸á´¶Â¹ -6,2019-11-17 15:29:06,q intelectual,neutral
pinky; abigailðï¸,2019-11-17 15:28:52,what do i do now with this magnificent english?,neutral
áµáµáµá¶° ð au ð,2019-11-17 15:27:00,Open spanish con Drake Bell,neutral
heidy âÌ½âÌ½,2019-11-17 15:26:23,We stan,neutral
ð ð ð ð ð ,2019-11-17 15:25:43,You can do it!,neutral
ð²ð½Regina Schnieperð²ð½,2019-11-17 15:22:40,Drake eres el mejor  we love you!! ,positivo
Honeymoon ð,2019-11-17 15:20:44,Yas daddy,neutral
omarrcneto,2019-11-17 15:20:08,portuguese please,neutral
@foxixtown,2019-11-17 15:18:47,"But why bro?,think in you american fans",neutral
Arrielle_25,2019-11-17 15:18:26,"Okay I'm sad to hear that, seeing that you still have fans in Europe and America.",negativo
ðð¢ðð§ð ððÌð§ðð¡ðð³,2019-11-17 15:17:58,"He never forget all his fans, but he really loves Mexico!",positivo
Claudia Villalta ð broken,2019-11-17 15:17:48,I know youâre trying to learn more spanish but can I know why hun?,negativo
ð¨ðððð â¤ï¸,2019-11-17 15:15:37,Really?,positivo
Kristhian Lizcano,2019-11-17 15:15:36,What?,neutral
Spiderman â¾,2019-11-17 15:14:40,Grande Drake Bell  https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Solo Flor,2019-11-17 15:14:34,Are you aware that you can be Mexican now? What stops you?,negativo
EliâÌ½âÌ½ Fine Line-Walls & Flamesðµðª,2019-11-17 15:14:31,Ah caray que cool,positivo
webhead,2019-11-17 15:14:12,Drake Bell honestly isnât a bad Spider-Man voice actor itâs just his writing is god awful... except for avengers earths mightiest heroes,negativo
ed kast,2019-11-17 15:13:10,Yeah !,neutral
Carol -5 ð²ð½,2019-11-17 15:13:08,Intelectual,neutral
Nataeðð²ð½,2019-11-17 15:12:52,Genial,neutral
ian krysztoff,2019-11-17 15:12:13,"Awesome, keep learning spanish, you're our new citizen ",positivo
Ãcthor Hornet,2019-11-17 15:11:47,"Eres el hombre, you're the best",positivo
Tom miceli,2019-11-17 15:11:46,"@SiriusXMFantasy standard scoring, pick two. M. Sanders, B. Hill, L. Bell, Drake. Thx!",positivo
Eleanor Rigby,2019-11-17 15:11:41,Love You baby ,positivo
Leeveeahh,2019-11-17 15:10:58,Cuuute,neutral
Bertha Glez,2019-11-17 15:10:44,Genial ,neutral
Raultec12,2019-11-17 15:10:39,Te amo drake bell,neutral
PTR Crispy,2019-11-17 15:10:37,why tho,positivo
vivian // harry mx,2019-11-17 15:10:29,Come back to monterrey!!!!,neutral
vivian // harry mx,2019-11-17 15:10:18,Love u,positivo
nancy henderson,2019-11-17 15:07:00,Do you wanna be Mexicoâs president??,neutral
Monse BÃ¡ez,2019-11-17 15:04:54,"I love u, gracias.pic.twitter.com/cD6k6UfuvC",positivo
Ellie-may Souch,2019-11-17 14:55:44,Hi Drake Bell,neutral
Paola Rodriguez,2019-11-17 14:51:48,???? What do you mean???,neutral
Drake Bell GreeceÂ®,2019-11-17 14:50:44,"Hi dear @drakebell Greece loves you, and wait for you, greetings   ",positivo
Floydâs bandana,2019-11-17 14:50:16,"Mate you should get you an apartment or something here in Mexico already, I mean, youâre practically Mexican now, just saying ",negativo
ð Drakester Angelðð¬ð·,2019-11-17 14:48:44,"Hi dear @DrakeBell please allow the Greece show to you how loves you, please came on Greece, I love you so much baby      #TeAmoMucho #iloveyou #DrakeBell #alwaysyou",neutral
âal,2019-11-17 14:48:03,Im not from mexico but love u 2,positivo
nick,2019-11-17 14:47:45,I donât see it that way I donât see it that way,neutral
"drug dealer? no man, hug dealer",2019-11-17 14:47:22,We love you even more,positivo
â¯rika ; FINE LINE,2019-11-17 14:46:00,I HOPE TO SEE YOU SOON,neutral
Anahi irÃ¡ a ver a Harry Stylesð,2019-11-17 14:45:28,"We love u too, you are the best",positivo
May,2019-11-17 14:44:31,We love u too,positivo
TÐ½Î±Î¹ÌÑÑÎ±,2019-11-17 14:44:27,Come in belgium ,neutral
Naty,2019-11-17 14:42:30,We love you so much!  youâre always welcome,positivo
Lauren Gordon,2019-11-17 14:11:39,Lyric?,neutral
arveja,2019-11-17 14:08:12,Los Strokes ,neutral
Daniel SÃ¡nchez,2019-11-17 13:54:44,are you in Mexico? come to Cancun ,neutral
Fer Zepeda â¡â¡â¤ððµ,2019-11-17 13:42:51,Oki  I love you,positivo
Stephiee,2019-11-17 13:34:10,I got so excited only to find out it wasn't really @DrakeBell that followed me  pic.twitter.com/saxp7XDS1J,positivo
Jennifer Strom,2019-11-17 13:17:47,"@DrakeBell @ItsJoshPeck 

GUYS. PLEASE FOR THE LOVE OF ALL THINGS HOLY, ADD DRAKE AND JOSH TO NETFLIX.",positivo
Hayleyâ¨ð´,2019-11-17 13:07:41,Okay but Megan wouldnât allow that,neutral
xoxobhartxoxo,2019-11-17 12:53:37,Fuck yuh drake,negativo
Yasmemeð¤,2019-11-17 12:43:51,I love you,positivo
Joe Onofrio,2019-11-17 12:33:07,"Nope, the less people the better",positivo
Carlos Andres,2019-11-17 12:32:29,I want a pizza ,positivo
Gavin Gonzalez,2019-11-17 12:22:53,@DrakeBell = God??? Change my mind,positivo
hexgirl29,2019-11-17 12:14:21,Tough- that ainât ever gonna happen.,neutral
Kadianne ð,2019-11-17 12:13:44,"Wow, that's great!",positivo
Confewze,2019-11-17 10:11:00,That's epic,positivo
â¨º,2019-11-17 10:01:40,Totally YAS! ,positivo
spooky ð­,2019-11-17 09:34:18,WHY DO I ALWAYS HAVE YOU SO CLOSE TO ME BUT I NEVER GET THE CHANCE TO MEET YOU??,negativo
Jair Nero Origel,2019-11-17 09:15:15,WTF IS GOING ON?,negativo
Hikari å Angie,2019-11-17 09:09:18,Watching them in 1 WEEK ,neutral
Leo DÃ­az,2019-11-17 08:36:05,"Is a song, what ever happend?
The Strokes",neutral
ð Drakester Angelðð¬ð·,2019-11-17 08:30:56,"You are my best singer in the world baby @drakebell I wish you to come in Greece soon, I love you so much baby        ",positivo
ðð¬ð· Rewind Drake Bell (Iordana)ð,2019-11-17 08:26:06,"When I will see my best artist and singer? @DrakeBell you are, I love you so much baby     congrats for your new amazing Song MIA   ",positivo
paulo aldaz,2019-11-17 08:14:31,"Dude , I send a  salute from Ecuador ! , you are the best",positivo
ðâï¸ Max Tavares âï¸ð,2019-11-17 08:11:38,The Stokes,positivo
Michel Cadena,2019-11-17 08:07:39,Con Drake Bell. @drakebell https://www.instagram.com/p/B49ZIjEJFW-/?igshid=1xd6wbh6f8o0iÂ â¦,neutral
Brown people donât cry.ð¤¡,2019-11-17 08:05:14,I thought it was gravity zero :(,negativo
ð´ð¾ððâ¯ð ð²ð½â¡,2019-11-17 08:04:24,I love u,positivo
Joshua Hoffman,2019-11-17 07:57:40,The Rolling Stones... Since 1962. ,positivo
Mario Reyna,2019-11-17 07:55:43,Unblock me on Instagram @DrakeBell I miss you,neutral
Majoð²ð½,2019-11-17 07:54:14,"bro, the best band",positivo
andrea sofia,2019-11-17 07:54:08,"RIGHT?! I'm dying to meet them, they're coming next year to Monterrey, Mx and I have no tickets :(",negativo
Sam Pesare,2019-11-17 07:54:02,Lucky af,neutral
Vale ðð,2019-11-17 07:53:43,Hi Drake! What do you think about the new single Watermelon Sugar by Harry Styles?,neutral
Zombiedith,2019-11-17 07:53:19,"I love The Strokes, but what about muse?",positivo
Johvany Amaro,2019-11-17 07:52:52,Julian was so wasted!  Still a great band ,positivo
J Amadeo,2019-11-17 07:52:39,Lov that u love that,positivo
"dianaâÌ½âÌ½;louis voice:""donât worry darling""ð²ð½",2019-11-17 07:52:32,I just want to protect you from everything,neutral
victor,2019-11-17 07:52:25,"Hey, How are you?",neutral
Colin Murphy,2019-11-17 07:48:21,"Other people definitely don't want you to be forgotten, trust me on that.",negativo
sinahi_ru,2019-11-17 07:46:46,"@DrakeBell hey sweetie donât buy a house here in Mexico, my mom want you as a âyernoâ ",neutral
Brian á©eno,2019-11-17 07:32:04,Same,neutral
nick,2019-11-17 07:26:15,She said please donât make this harder. No I wonât yettttttttt,negativo
ð©ð´Victorð°Marvellð©ð´,2019-11-17 07:17:53,Drake on crack now???,neutral
à¹ stinky à¹,2019-11-17 07:14:52,drake bell really played timmy turner in the live action fairly odd parents movie .....,negativo
Bill McCordâªï¸,2019-11-17 07:11:52,You lookin like child and current Drake Bell pic.twitter.com/NFKUOdgHKo,neutral
Christian ð(26) ã¯ãªã¹ãã£ã³ã»ã¹ãã¬ã¹ã­,2019-11-17 07:06:56,Watching #DrakeAndJosh why not @DrakeBell  a reboot of @netflix  :P team up with @Nickelodeon,negativo
Jeremy,2019-11-17 06:54:24,THE STROKES,neutral
Victoria Shore,2019-11-17 06:53:55,"DUDE. Please don't say things like that. I don't know you personally but no one wants you to be forgotten. Everyone wants you here. You were my childhood. The Amanda Show, Drake & Josh and then your music career. I'm sending luck your way.",negativo
Adekunle Brown âð¼,2019-11-17 06:44:50,king_fatai @drakebell chrisbrownofficial @iam_Davido No guidance challenge  https://www.instagram.com/p/B49PkMbAxEb/?igshid=1vbv7mv9f9pdhÂ â¦,neutral
Steve Noblin,2019-11-17 06:42:07,Thats deep,positivo
Adekunle Brown âð¼,2019-11-17 06:39:39,No guidance challenge  @drakebell chrisbrownofficial @iam_Davido cc king_fatai https://www.instagram.com/p/B49O4nmgxoV/?igshid=szdsvm1fp1sbÂ â¦,neutral
ððð ðâ¡,2019-11-17 06:32:16,been a hot minute since i listened to drake bell so here we are,positivo
Nati,2019-11-17 06:30:12,"You say: please don't make this harder,
Nooooo, I won't yet",negativo
Jules.,2019-11-17 06:19:58,"No, I won't yet...",negativo
Osbar,2019-11-17 06:19:24,Is this true?pic.twitter.com/1KV923ZXuP,positivo
Glasgow â1,2019-11-17 06:06:41,u ok Nosborn?,neutral
Dime Lindura,2019-11-17 06:06:09,You are always right men you are the cutest person in the world ,positivo
Anne Aguero,2019-11-17 06:05:20,Oh Babe!!,neutral
Paolað»,2019-11-17 06:04:27,"Why??
Are you Ok?
Love.",neutral
Dwayne Johnson,2019-11-17 06:04:23,why drake bell,neutral
Anne Aguero,2019-11-17 06:03:49,What????  Â¿Todo bien en casa?  Really???,neutral
Larissa â¡ï¸,2019-11-17 06:02:30,WTF!?!! DRAKE BELL FUE AL CORONA CAPITAL,negativo
ð,2019-11-17 06:01:40,You must mean @DrakeBell  https://twitter.com/thecartersue/status/1195905315151192064Â â¦,neutral
Josh Washington,2019-11-17 06:00:45,Same,neutral
Visored,2019-11-17 05:53:46,"You say, ""Please don't make this harder""
No, I won't yet",negativo
Angel Barajas Zarate,2019-11-17 05:52:54,"@DrakeBell I hope you're okay, you're a great singer, I love your music, I know that money is not everything and that you are human beings and we have problems, I hope you are well and God help you with your problems, and remember that everything has a solution in this life.",negativo
Shane ð¯,2019-11-17 05:52:25,I wanna be your vacuum cleaner...,positivo
Adry Garza,2019-11-17 05:51:30,Simply impossible...,neutral
â¡Miriamâ¡,2019-11-17 05:48:15,"Bby, are you ok?",neutral
hombo,2019-11-17 05:45:48,boob,neutral
ââ¡â ÑoÐ¼Ì¼,2019-11-17 05:45:05,"actually i'm obsessed with you, lol",positivo
Itâs Jesus Season âï¸,2019-11-17 05:45:01,Okay,neutral
AbrÃ­l Manuka Honey,2019-11-17 05:41:49,You suggesting that your collabing with the strokes ,positivo
Lombardini,2019-11-17 05:41:39,"@DrakeBell When I met you I couldn't tell you how much you mean for me and how you changed my life. You saved me, thank you, thank you, thank you!",positivo
Daniela â¯,2019-11-17 05:39:55,"You can forget what you want, but never forget that I love you ",neutral
elijah,2019-11-17 05:38:57,"i know people say drake bell wasn't a good spider-man, but i think it all depends on the direction he's given because i thought he was pretty great in this episode https://twitter.com/tum_ultim/status/1195206211815145472Â â¦",negativo
Zariful Shaikh,2019-11-17 05:36:16,Somebody please make sure heâs okay. I donât wanna wake up knowing this may be his last words to us,negativo
MY CHEM IS BACK,2019-11-17 05:36:01,"...and I say âharder, daddyâ",neutral
MY CHEM IS BACK,2019-11-17 05:35:34,Kinda feel the same honestly,negativo
Lombardini,2019-11-17 05:35:31,@DrakeBell Do you really know how much you mean for us?,negativo
Cassið±ï¸,2019-11-17 05:34:18,I love you,positivo
be honest with yourself,2019-11-17 05:32:11,Too me I always looked up to you. You always inspired me to do great things in life. And I will keep my end of that deal. I still look up to you because you made a positive impact in my life growing up. And I have so much to thank you for.,positivo
ðMÍiÍkÍeÍnÍlÍaÍð,2019-11-17 05:31:25,I FEEL THAT BROO,neutral
Garciiað£,2019-11-17 05:30:05,Iâll be happy to take over ur bank account,negativo
JQuiroz,2019-11-17 05:29:49,"You say, please don't make this harder",negativo
Elise,2019-11-17 05:29:18,Drake Parker...how dare you,positivo
jorge fierro,2019-11-17 05:29:11,Invitame al after,positivo
Abru Kovacevicâ¨,2019-11-17 05:28:57,"You say, ""Please don't make this harder""...",negativo
mabew,2019-11-17 05:28:53,why u referencing strokes songs?,neutral
âï¸,2019-11-17 05:28:41,Such a shame I'm going to remember you till the day I die,negativo
Liily Estrada,2019-11-17 05:28:33,"You say, ""Please don't make this harder""
No, I won't yet...",negativo
mabew,2019-11-17 05:27:32,What Ever Happened-The Strokes ??,neutral
Richi ibarra,2019-11-17 05:27:31,But Drake is Drake,neutral
King_Collin,2019-11-17 05:27:17,Thatâs a âMOODâ,positivo
â¢ï¸ AtomiK9,2019-11-17 05:27:06,I said please donât make this harder... no I wonât yeah,negativo
N u b e âï¸,2019-11-17 05:26:44,What's going on?,neutral
ð³.,2019-11-17 05:26:15,"Now that you mention it, don't you happen to want to marry me?",negativo
Fer Zepeda â¡â¡â¤ððµ,2019-11-17 05:26:10,Because love of my life who hurt you   to defend you,positivo
be honest with yourself,2019-11-17 05:26:07,Need you around in life.,neutral
Daniel SÃ¡nchez,2019-11-17 05:25:52,What ever happened,neutral
be honest with yourself,2019-11-17 05:25:47,"Listen, as much as I want to agree with you on that. I absolutely can not agree with that. It took you not that long to make a name for yourself and to get popular. People who barely knew you back then and stayed all this time shows how much they like you. You got people who",negativo
á´á´á´Ê,2019-11-17 05:25:27,"the strokes,,, but; u ok bro? :(",neutral
K4le,2019-11-17 05:25:26,"YOU SAY ""PLEASE DONT MAKE THIS HARDER""",neutral
Danny â¤,2019-11-17 05:25:24,You'll always life in us. We love you ,positivo
ðððððð â¦,2019-11-17 05:25:06,this is one of my favorite songs of all time !!!!,positivo
Ronaldo,2019-11-17 05:24:55,Simon Drake Bell,neutral
VickaVCruz,2019-11-17 05:24:44,All good? Why don't you want to be remembered if it's beautiful to have you,negativo
Constanza Salles ð¦ð·ð¸,2019-11-17 05:24:41,What??? Why?,neutral
